英雄id,必杀技技能id,"技能类型(通用0,专属1)","是否自动解锁(否0,是1)",必杀技解锁所需碎片数,必杀技图标,必杀技名字,必杀技未解锁时描述,必杀技解锁时描述,"解锁时是否引导(否0,是1)","解锁时是否默认装备(否0,是1)",预加载光效
9,274,1,0,1,242,帝国审判,正义与荣耀，审判与毁灭。帝国之剑搅动起天地的怒意，共同惩灭眼前的敌人！<br>[red]商城购买获得[/red],暴怒与审判，毁灭与荣耀。国王之剑搅动起天地的怒意，共同惩灭眼前的敌人,0,0,2233;2234;2235;2238;2239
10,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
10,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
10,526,1,0,1,241,破军枪阵,一枪在手，纵千万人在前亦无惧矣。以破军之势消灭前方敌人<br>[red]商城购买获得[/red],一枪在手，纵千万人在前亦无惧矣。以破军之势消灭前方敌人,0,0,2632;2633;2635
11,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
11,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
11,1118,1,0,1,302,魔法之源,凝聚强大而纯粹的暗裔魔法毁灭一切！<br>[red]商城购买获得[/red],凝聚强大黑暗之力毁灭一切,0,0,2834;2836;2837;2838;2839
12,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
12,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
12,760,1,0,1,303,火神降临,觉醒体内的火凤之力，燎原破天<br>[red]商城购买获得[/red],觉醒体内的火凤之力，燎原破天,0,0,2744;2745;2746;2747;2748;2749;2750;2751;2752;2753
13,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
13,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
14,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
14,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
15,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
15,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
16,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
16,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
17,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
17,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
18,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
18,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
19,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
19,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
20,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
20,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
20,1108,1,0,1,301,钢铁重组,钢铁纪元从人型机甲变为更令人畏惧的人间兵器——坦克！<br>[red]商城购买获得[/red],哔哔哔哔比比比DDD铁甲小宝卡布达，变身,0,0,3650;3651;3652;3653
21,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
21,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
22,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
22,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
23,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
23,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
24,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
24,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
25,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
25,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
26,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
26,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
27,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
27,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
28,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
28,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
29,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
29,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
30,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
30,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
32,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
32,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
33,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
33,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
34,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
34,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
35,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
35,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
36,1074,1,0,1,243,终焉之歌,吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人<br>[red]英雄晋升到星际毁灭者(30)后获得[/red],吟唱终结之歌，唤出一道暴虐的射线消灭前方一切敌人,0,0,296;297
36,1075,1,0,1,244,最终天堂,破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。<br>[red]英雄晋升到星灵圣体(20)后获得[/red],破碎的天堂啊，回应我的祈祷。护卫一切患难与共之人吧。召唤出天堂的法阵，为范围内所有友方单位增加庇护。,0,0,298;299;300
